CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,Age,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker
0_to_200,22,all_credits_paid_back,car_used,2822,less_100,1_to_4,3,male,none,2,real_estate,19,none,own,1,skilled,1,none,yes
greater_200,28,outstanding_credit,appliances,5564,unknown,4_to_7,3,male,none,3,unknown,57,none,own,2,skilled,1,none,no
no_checking,27,prior_payments_delayed,car_used,5364,100_to_500,1_to_4,4,male,none,4,car_other,30,none,own,1,management_self-employed,1,none,yes
0_to_200,15,credits_paid_to_date,car_new,2318,less_100,less_1,3,male,none,3,savings_insurance,29,none,own,1,skilled,1,none,yes
less_0,4,all_credits_paid_back,car_new,250,less_100,1_to_4,1,female,none,2,real_estate,19,stores,rent,1,skilled,1,none,yes
less_0,13,all_credits_paid_back,furniture,4513,less_100,less_1,3,female,none,2,savings_insurance,22,bank,rent,1,unskilled,1,none,yes
no_checking,21,outstanding_credit,car_used,2014,unknown,greater_7,4,male,none,4,car_other,55,none,own,2,skilled,2,yes,yes
less_0,8,prior_payments_delayed,furniture,1822,less_100,1_to_4,3,female,none,3,car_other,35,stores,own,1,unskilled,1,none,yes
no_checking,24,prior_payments_delayed,furniture,5754,greater_1000,4_to_7,3,male,none,4,savings_insurance,35,none,own,1,skilled,2,none,yes
less_0,9,all_credits_paid_back,vacation,257,less_100,1_to_4,2,male,none,1,savings_insurance,26,none,own,1,skilled,1,none,yes
less_0,4,all_credits_paid_back,car_new,250,100_to_500,less_1,1,female,none,1,real_estate,23,stores,rent,1,skilled,1,none,yes
no_checking,32,prior_payments_delayed,repairs,7253,100_to_500,4_to_7,3,male,none,2,car_other,48,none,free,2,skilled,1,yes,yes
less_0,16,credits_paid_to_date,furniture,910,less_100,4_to_7,2,female,none,2,car_other,34,stores,rent,1,skilled,1,none,yes
no_checking,28,prior_payments_delayed,repairs,6998,100_to_500,1_to_4,4,male,none,3,car_other,37,stores,own,2,unskilled,1,yes,yes
less_0,4,credits_paid_to_date,car_new,250,less_100,1_to_4,2,female,none,1,real_estate,26,none,own,1,skilled,1,none,yes
0_to_200,15,prior_payments_delayed,retraining,4069,less_100,1_to_4,3,male,none,2,real_estate,27,none,own,2,skilled,1,none,yes
